HiTE_ID_in_RMout	HiTE_ID_raw_in_RMout	BLAST_query_raw_ID	Original_annotation	New_annotation	Status	Source_used	Identity	Query_coverage	Bitscore	Evalue	Best_Inpactor2_hit	TEsorter_annotation	RMout_candidate_line_count
LTR_81-LTR	LTR_81-LTR	LTR_81-LTR#LTR/Copia	LTR/Copia	LTR/Copia/TAR-TORK	Inpactor2_hit	Inpactor2	96.03	102.03	641.0	0.00e+00	CP002686.1_15377102_15382209#LTR/RLC/TAR-TORK	NA	10
LTR_82-LTR	LTR_82-LTR	LTR_82-LTR#LTR/Copia	LTR/Copia	LTR/Copia/IVANA-ORYCO	Inpactor2_hit	Inpactor2	100.00	99.27	505.0	1.48e-144	CP002688.1_18490608_18495233#LTR/RLC/IVANA-ORYCO	NA	5
LTR_83-LTR	LTR_83-LTR	LTR_83-LTR#LTR/Gypsy	LTR/Gypsy	LTR/Gypsy/ATHILA	Inpactor2_hit	Inpactor2	89.64	72.07	1319.0	0.00e+00	CP002688.1_12518417_12531276#LTR/RLG/ATHILA	NA	6
LTR_84-LTR	LTR_84-LTR	LTR_84-LTR#LTR/Copia	LTR/Copia	LTR/Copia/ALE-RETROFIT	Inpactor2_hit	Inpactor2	99.20	100.81	669.0	0.00e+00	CP002687.1_14258825_14263830#LTR/RLC/ALE-RETROFIT	NA	3
LTR_85-LTR	LTR_85-LTR	LTR_85-LTR#LTR/Gypsy	LTR/Gypsy	LTR/Gypsy/TAT	Inpactor2_hit	Inpactor2	99.61	100.06	2832.0	0.00e+00	CP002687.1_3987766_3997961#LTR/RLG/TAT	NA	33
LTR_86-LTR	LTR_86-LTR	LTR_86-LTR#LTR/Copia	LTR/Copia	LTR/Copia/TAR-TORK	Inpactor2_hit	Inpactor2	97.08	101.63	1138.0	0.00e+00	CP002687.1_6467413_6473067#LTR/RLC/TAR-TORK	NA	5
LTR_87-LTR	LTR_87-LTR	NA	LTR/Copia	LTR/Copia/Unknown	No_valid_Inpactor2_or_TEsorter_hit	None	NA	NA	NA	NA	NA	NA	4
LTR_88-LTR	LTR_88-LTR	NA	LTR/Copia	LTR/Copia/Unknown	No_valid_Inpactor2_or_TEsorter_hit	None	NA	NA	NA	NA	NA	NA	4
LTR_89-LTR	LTR_89-LTR	NA	LTR/Copia	LTR/Copia/Unknown	No_valid_Inpactor2_or_TEsorter_hit	None	NA	NA	NA	NA	NA	NA	3
LTR_9-LTR	LTR_9-LTR	LTR_9-LTR#LTR/Gypsy	LTR/Gypsy	LTR/Gypsy/TAT	Inpactor2_hit	Inpactor2	96.74	103.23	1306.0	0.00e+00	CP002687.1_1669366_1680247#LTR/RLG/TAT	NA	21
LTR_90-LTR	LTR_90-LTR	LTR_90-LTR#LTR/Gypsy	LTR/Gypsy	LTR/Gypsy/TAT	Inpactor2_hit	Inpactor2	86.80	112.87	505.0	2.46e-144	CP002688.1_11527310_11538273#LTR/RLG/TAT	NA	20
LTR_91-LTR	LTR_91-LTR	LTR_91-LTR#LTR/Gypsy	LTR/Gypsy	LTR/Gypsy/TAT	Inpactor2_hit	Inpactor2	95.80	103.93	750.0	0.00e+00	CP002687.1_4502301_4514086#LTR/RLG/TAT	NA	28
LTR_92-LTR	LTR_92-LTR	NA	LTR/Copia	LTR/Copia/Unknown	No_valid_Inpactor2_or_TEsorter_hit	None	NA	NA	NA	NA	NA	NA	2
LTR_93-LTR	LTR_93-LTR	LTR_93-LTR#LTR/Copia	LTR/Copia	LTR/Copia/SIRE	Inpactor2_hit	Inpactor2	98.55	100.18	972.0	0.00e+00	CP002684.1_16117829_16124076#LTR/RLC/SIRE	NA	17
LTR_94-LTR	LTR_94-LTR	NA	LTR/Copia	LTR/Copia/Unknown	No_valid_Inpactor2_or_TEsorter_hit	None	NA	NA	NA	NA	NA	NA	9
LTR_96-LTR	LTR_96-LTR	NA	LTR/Gypsy	LTR/Gypsy/Unknown	No_valid_Inpactor2_or_TEsorter_hit	None	NA	NA	NA	NA	NA	NA	149
LTR_97-LTR	LTR_97-LTR	LTR_97-LTR#LTR/Gypsy	LTR/Gypsy	LTR/Gypsy/ATHILA	Inpactor2_hit	Inpactor2	95.25	102.69	2547.0	0.00e+00	CP002686.1_13186250_13194564#LTR/RLG/ATHILA	NA	68
LTR_98-LTR	LTR_98-LTR	LTR_98-LTR#LTR/Gypsy	LTR/Gypsy	LTR/Gypsy/TAT	Inpactor2_hit	Inpactor2	96.48	68.66	1687.0	0.00e+00	CP002687.1_3987766_3997961#LTR/RLG/TAT	NA	8
LTR_99-LTR	LTR_99-LTR	LTR_99-LTR#LTR/Gypsy	LTR/Gypsy	LTR/Gypsy/TEKAY-DEL	Inpactor2_hit	Inpactor2	98.45	100.00	2039.0	0.00e+00	CP002686.1_12478085_12486325#LTR/RLG/TEKAY-DEL	NA	121
